id,name,is_company,supplier_rank,phone,email,vat,street,city,country_id/id
prov_bosch,Bosch Ecuador,True,1,022999999,[email],1790000000001,Av. 10 de Agosto,Quito,base.ec
prov_castrol,Distribuidora Castrol,True,1,042999999,[email],0990000000001,Av. Las Aguas,Guayaquil,base.ec
prov_frenos,Frenos Nacionales S.A.,True,1,072999999,[email],0190000000001,Parque Industrial,Cuenca,base.ec
prov_filtros,Filtros y Partes Cia Ltda,True,1,022888888,[email],1790000000002,Av. Galo Plaza,Quito,base.ec
prov_michelin,Llantas Michelin Ec,True,1,022777777,[email],1790000000003,Av. Eloy Alfaro,Quito,base.ec
prov_ngk,Bujías NGK Andina,True,1,042888888,[email],0990000000002,Vía a Daule,Guayaquil,base.ec
prov_motul,Lubricantes Motul,True,1,022666666,[email],1790000000004,Av. Amazonas,Quito,base.ec
prov_kyb,Amortiguadores KYB,True,1,032555555,[email],1890000000001,Av. Cevallos,Ambato,base.ec
prov_valeo,Embragues Valeo,True,1,022444444,[email],1790000000005,Av. República,Quito,base.ec
prov_exide,Baterías Exide,True,1,042333333,[email],0990000000003,Av. Juan Tanca Marengo,Guayaquil,base.ec